Offset,Baro-Corrected Altitude (ft),Pressure Altitude (ft),Stab Pos -A/P FCC L (Deg),Stab Pos -A/P FCC C (Deg),Stab Pos -A/P FCC R (Deg),Stab Pos R/C Disagree (Deg),Stab Pos L/C Disagree (Deg),Stab Pos L/R Disagree (Deg),ENG N1-ACTUAL - LEFT (%RPM),ENG N1-ACTUAL - RIGHT (%RPM)
516,892.74493087931592,865,0.0878906175494194,,,,0.0439453087747097,0.1318359300494194,24.75,26.25
517,892.74493087931592,865,,,0.21972654759883881,0.17578123882412911,,0.1318359300494194,24.75,26.375
518,893.74493087931592,866,,,,,,,24.875,26.375
519,892.74493087931592,865,,0.0439453087747097,,0.17578123882412911,0.0439453087747097,,24.875,26.375
520,892.74493087931592,865,0.0878906175494194,,,,0.0439453087747097,0.1318359300494194,24.75,26.375
521,893.74493087931592,866,,,0.21972654759883881,0.17578123882412911,,0.1318359300494194,24.75,26.375
522,893.74493087931592,866,,,,,,,24.75,26.375
523,892.74493087931592,865,,0.0439453087747097,,0.17578123882412911,0.0439453087747097,,24.625,26.375
524,893.74493087931592,866,0.0878906175494194,,,,0.0439453087747097,0.1318359300494194,24.625,26.25
525,893.74493087931592,866,,,0.21972654759883881,0.17578123882412911,,0.1318359300494194,24.625,26.25
526,892.74493087931592,865,,,,,,,24.5,26.25
527,893.74493087931592,866,,0.0439453087747097,,0.17578123882412911,0.0439453087747097,,24.5,26.375
528,892.74493087931592,865,0.0878906175494194,,,,0.0439453087747097,0.1318359300494194,24.625,26.375
529,892.74493087931592,865,,,0.21972654759883881,0.17578123882412911,,0.1318359300494194,24.625,26.375
530,893.74493087931592,866,,,,,,,24.625,26.5
531,893.74493087931592,866,,0.0439453087747097,,0.17578123882412911,0.0439453087747097,,24.625,26.5
532,892.74493087931592,865,0.0878906175494194,,,,0.0439453087747097,0.1318359300494194,24.625,26.5
533,892.74493087931592,865,,,0.21972654759883881,0.17578123882412911,,0.1318359300494194,24.625,26.5
534,893.74493087931592,866,,,,,,,24.625,26.5
535,893.74493087931592,866,,0.0439453087747097,,0.17578123882412911,0.0439453087747097,,24.625,26.5
536,893.74493087931592,866,0.0878906175494194,,,,0.0439453087747097,0.1318359300494194,24.75,26.625
537,893.74493087931592,866,,,0.21972654759883881,0.17578123882412911,,0.1318359300494194,24.75,26.625
538,892.74493087931592,865,,,,,,,24.75,26.625
539,892.74493087931592,865,,0.0439453087747097,,0.17578123882412911,0.0439453087747097,,24.75,26.625
540,893.74493087931592,866,0.0878906175494194,,,,0.0439453087747097,0.1318359300494194,24.75,26.625
541,893.74493087931592,866,,,0.21972654759883881,0.17578123882412911,,0.1318359300494194,24.75,26.625
542,892.74493087931592,865,,,,,,,24.75,26.625
543,892.74493087931592,865,,0.0439453087747097,,0.17578123882412911,0.0439453087747097,,24.75,26.625
544,893.74493087931592,866,0.0878906175494194,,,,0.0439453087747097,0.1318359300494194,24.625,26.625
545,892.74493087931592,865,,,0.21972654759883881,0.17578123882412911,,0.1318359300494194,24.625,26.625
546,891.74493087931592,864,,,,,,,24.625,26.625
547,892.74493087931592,865,,0.0439453087747097,,0.17578123882412911,0.0439453087747097,,24.625,26.625
548,891.74493087931592,864,0.0878906175494194,,,,0.0439453087747097,0.1318359300494194,24.5,26.625
549,892.74493087931592,865,,,0.21972654759883881,0.17578123882412911,,0.1318359300494194,24.5,26.625
550,892.74493087931592,865,,,,,,,24.625,26.625
551,892.74493087931592,865,,0.0439453087747097,,0.17578123882412911,0.0439453087747097,,24.625,26.625
552,892.74493087931592,865,0.0878906175494194,,,,0.0439453087747097,0.1318359300494194,24.5,26.5
553,891.74493087931592,864,,,0.21972654759883881,0.17578123882412911,,0.1318359300494194,24.5,26.5
554,892.74493087931592,865,,,,,,,24.5,26.5
555,891.74493087931592,864,,0.0439453087747097,,0.17578123882412911,0.0439453087747097,,24.5,26.625
556,892.74493087931592,865,0.0878906175494194,,,,0.0439453087747097,0.1318359300494194,24.5,26.625
557,892.74493087931592,865,,,0.21972654759883881,0.17578123882412911,,0.1318359300494194,24.5,26.625
558,891.74493087931592,864,,,,,,,24.5,26.625
559,892.74493087931592,865,,0.0439453087747097,,0.17578123882412911,0.0439453087747097,,24.5,26.625
560,892.74493087931592,865,0.0878906175494194,,,,0.0439453087747097,0.1318359300494194,24.5,26.625
561,892.74493087931592,865,,,0.21972654759883881,0.17578123882412911,,0.1318359300494194,24.5,26.625
562,892.74493087931592,865,,,,,,,24.5,26.625
563,892.74493087931592,865,,0.0439453087747097,,0.17578123882412911,0.0439453087747097,,24.5,26.625
564,892.74493087931592,865,0.0878906175494194,,,,0.0439453087747097,0.1318359300494194,24.5,26.625
565,892.74493087931592,865,,,0.21972654759883881,0.17578123882412911,,0.1318359300494194,24.5,26.5
566,892.74493087931592,865,,,,,,,24.5,26.5
567,892.74493087931592,865,,0.0439453087747097,,0.17578123882412911,0.0439453087747097,,24.5,26.5
568,892.74493087931592,865,0.0878906175494194,,,,0.0439453087747097,0.1318359300494194,24.5,26.5
569,891.74493087931592,864,,,0.21972654759883881,0.17578123882412911,,0.1318359300494194,24.5,26.5
570,891.74493087931592,864,,,,,,,24.5,26.5
571,892.74493087931592,865,,0.0439453087747097,,0.17578123882412911,0.0439453087747097,,24.5,26.5
572,892.74493087931592,865,0.0878906175494194,,,,0.0439453087747097,0.1318359300494194,24.5,26.5
573,892.74493087931592,865,,,0.21972654759883881,0.17578123882412911,,0.1318359300494194,24.625,26.375
574,892.74493087931592,865,,,,,,,24.625,26.375
575,892.74493087931592,865,,0.0439453087747097,,0.17578123882412911,0.0439453087747097,,24.625,26.375
576,892.74493087931592,865,0.0878906175494194,,,,0.0439453087747097,0.1318359300494194,24.75,26.375
577,892.74493087931592,865,,,0.21972654759883881,0.17578123882412911,,0.1318359300494194,24.75,26.375
578,892.74493087931592,865,,,,,,,24.75,26.5
579,892.74493087931592,865,,0.0439453087747097,,0.17578123882412911,0.0439453087747097,,24.75,26.5
580,893.74493087931592,866,0.0878906175494194,,,,0.0439453087747097,0.1318359300494194,24.625,26.5
581,892.74493087931592,865,,,0.21972654759883881,0.17578123882412911,,0.1318359300494194,24.625,26.625
582,892.74493087931592,865,,,,,,,24.625,26.625
583,892.74493087931592,865,,0.0439453087747097,,0.17578123882412911,0.0439453087747097,,24.5,26.625
584,892.74493087931592,865,0.0878906175494194,,,,0.0439453087747097,0.1318359300494194,24.625,26.625
585,892.74493087931592,865,,,0.21972654759883881,0.17578123882412911,,0.1318359300494194,24.625,26.625
586,892.74493087931592,865,,,,,,,24.625,26.625
587,892.74493087931592,865,,0.0439453087747097,,0.17578123882412911,0.0439453087747097,,24.625,26.625
588,892.74493087931592,865,0.0878906175494194,,,,0.0439453087747097,0.1318359300494194,9.75,26.5
589,892.74493087931592,865,,,0.21972654759883881,0.17578123882412911,,0.1318359300494194,9.25,26.5
590,892.74493087931592,865,,,,,,,8.625,26.5
591,892.74493087931592,865,,0.0439453087747097,,0.17578123882412911,0.0439453087747097,,8.125,26.5
592,892.74493087931592,865,0.0878906175494194,,,,0.0439453087747097,0.1318359300494194,7.75,26.5
593,892.74493087931592,865,,,0.21972654759883881,0.17578123882412911,,0.1318359300494194,7.375,26.5
594,892.74493087931592,865,,,,,,,7,26.5
595,892.74493087931592,865,,0.0439453087747097,,0.17578123882412911,0.0439453087747097,,6.625,26.5
596,892.74493087931592,865,0.0878906175494194,,,,0.0439453087747097,0.1318359300494194,6.375,26.625
597,892.74493087931592,865,,,0.21972654759883881,0.17578123882412911,,0.1318359300494194,6.125,26.625
598,892.74493087931592,865,,,,,,,5.875,26.75
599,892.74493087931592,865,,0.0439453087747097,,0.17578123882412911,0.0439453087747097,,5.625,26.75
600,892.74493087931592,865,0.0878906175494194,,,,0.0439453087747097,0.1318359300494194,5.5,26.625
601,892.74493087931592,865,,,0.21972654759883881,0.17578123882412911,,0.1318359300494194,5.25,26.5
602,892.74493087931592,865,,,,,,,5.125,26.375
603,892.74493087931592,865,,0.0439453087747097,,0.17578123882412911,0.0439453087747097,,4.875,26.25
604,892.74493087931592,865,0.0878906175494194,,,,0.0439453087747097,0.1318359300494194,4.75,26.125
605,892.74493087931592,865,,,0.21972654759883881,0.17578123882412911,,0.1318359300494194,4.625,26
606,892.74493087931592,865,,,,,,,4.5,26
607,892.74493087931592,865,,0.0439453087747097,,0.17578123882412911,0.0439453087747097,,4.25,26
608,892.74493087931592,865,0.0878906175494194,,,,0.0439453087747097,0.1318359300494194,4.25,26
609,892.74493087931592,865,,,0.21972654759883881,0.17578123882412911,,0.1318359300494194,4.125,26
610,892.74493087931592,865,,,,,,,4,26.125
611,892.74493087931592,865,,0.0439453087747097,,0.17578123882412911,0.0439453087747097,,3.875,26.125
612,892.74493087931592,865,0.0878906175494194,,,,0.0439453087747097,0.1318359300494194,3.75,26.125
613,892.74493087931592,865,,,0.21972654759883881,0.17578123882412911,,0.1318359300494194,3.625,26.25
614,892.74493087931592,865,,,,,,,3.5,26.25
615,892.74493087931592,865,,0.0439453087747097,,0.17578123882412911,0.0439453087747097,,3.5,26.25
616,892.74493087931592,865,0.0878906175494194,,,,0.0439453087747097,0.1318359300494194,3.375,26.25
617,892.74493087931592,865,,,0.21972654759883881,0.17578123882412911,,0.1318359300494194,3.25,26.25
618,892.74493087931592,865,,,,,,,3.25,26.25
619,892.74493087931592,865,,0.0439453087747097,,0.17578123882412911,0.0439453087747097,,3.125,26.25
620,892.74493087931592,865,0.0878906175494194,,,,0.0439453087747097,0.1318359300494194,3,26.25
621,892.74493087931592,865,,,0.21972654759883881,0.17578123882412911,,0.1318359300494194,3,26.25
622,892.74493087931592,865,,,,,,,2.875,26.25
623,892.74493087931592,865,,0.0439453087747097,,0.17578123882412911,0.0439453087747097,,2.875,26.25
624,892.74493087931592,865,0.0878906175494194,,,,0.0439453087747097,0.1318359300494194,2.75,26.25
625,892.74493087931592,865,,,0.21972654759883881,0.17578123882412911,,0.1318359300494194,2.75,26.25
626,892.74493087931592,865,,,,,,,2.625,26.25
627,892.74493087931592,865,,0.0439453087747097,,0.17578123882412911,0.0439453087747097,,2.625,26.25
628,892.74493087931592,865,0.0878906175494194,,,,0.0439453087747097,0.1318359300494194,2.5,26.25
629,892.74493087931592,865,,,0.21972654759883881,0.17578123882412911,,0.1318359300494194,2.5,26.25
630,892.74493087931592,865,,,,,,,2.375,26.25
631,892.74493087931592,865,,0.0439453087747097,,0.17578123882412911,0.0439453087747097,,2.375,26.125
632,892.74493087931592,865,0.0878906175494194,,,,0.0439453087747097,0.1318359300494194,2.25,26.125
633,892.74493087931592,865,,,0.21972654759883881,0.17578123882412911,,0.1318359300494194,2.25,26.125
634,892.74493087931592,865,,,,,,,2.25,26.125
635,892.74493087931592,865,,0.0439453087747097,,0.17578123882412911,0.0439453087747097,,2.125,26.25
636,892.74493087931592,865,0.0878906175494194,,,,0.0439453087747097,0.1318359300494194,2.125,26.25
637,892.74493087931592,865,,,0.21972654759883881,0.17578123882412911,,0.1318359300494194,2.125,26.25
638,893.74493087931592,866,,,,,,,2,26.25
639,892.74493087931592,865,,0.0439453087747097,,0.17578123882412911,0.0439453087747097,,2,26.125
640,892.74493087931592,865,0.0878906175494194,,,,0.0439453087747097,0.1318359300494194,2,26.125
641,892.74493087931592,865,,,0.21972654759883881,0.17578123882412911,,0.1318359300494194,1.875,26.125
642,892.74493087931592,865,,,,,,,1.875,26.125
643,892.74493087931592,865,,0.0439453087747097,,0.17578123882412911,0.0439453087747097,,1.875,26.125
644,892.74493087931592,865,0.0878906175494194,,,,0.0439453087747097,0.1318359300494194,1.875,26
645,892.74493087931592,865,,,0.21972654759883881,0.17578123882412911,,0.1318359300494194,1.75,26
646,892.74493087931592,865,,,,,,,1.75,26
647,892.74493087931592,865,,0.0439453087747097,,0.17578123882412911,0.0439453087747097,,1.625,26
648,893.74493087931592,866,0.0878906175494194,,,,0.0439453087747097,0.1318359300494194,1.625,26
649,893.74493087931592,866,,,0.21972654759883881,0.17578123882412911,,0.1318359300494194,1.625,26
650,892.74493087931592,865,,,,,,,1.625,26
651,892.74493087931592,865,,0.0439453087747097,,0.17578123882412911,0.0439453087747097,,1.625,26
652,892.74493087931592,865,0.0878906175494194,,,,0.0439453087747097,0.1318359300494194,1.5,26
653,893.74493087931592,866,,,0.21972654759883881,0.17578123882412911,,0.1318359300494194,1.5,26
654,893.74493087931592,866,,,,,,,1.5,26
655,892.74493087931592,865,,0.0439453087747097,,0.17578123882412911,0.0439453087747097,,1.375,26
656,893.74493087931592,866,0.0878906175494194,,,,0.0439453087747097,0.1318359300494194,1.375,26
657,893.74493087931592,866,,,0.21972654759883881,0.17578123882412911,,0.1318359300494194,1.375,26
658,892.74493087931592,865,,,,,,,1.375,25.875
659,893.74493087931592,866,,0.0439453087747097,,0.17578123882412911,0.0439453087747097,,1.375,25.875
660,892.74493087931592,865,0.0878906175494194,,,,0.0439453087747097,0.1318359300494194,1.375,25.75
661,893.74493087931592,866,,,0.21972654759883881,0.17578123882412911,,0.1318359300494194,1.25,25.75
662,893.74493087931592,866,,,,,,,1.25,25.75
663,893.74493087931592,866,,0.0439453087747097,,0.17578123882412911,0.0439453087747097,,1.25,25.75
664,892.74493087931592,865,0.0878906175494194,,,,0.0439453087747097,0.1318359300494194,1.25,25.75
665,893.74493087931592,866,,,0.21972654759883881,0.17578123882412911,,0.1318359300494194,1.25,25.625
666,892.74493087931592,865,,,,,,,1.25,25.625
667,893.74493087931592,866,,0.0439453087747097,,0.17578123882412911,0.0439453087747097,,1.125,25.625
668,892.74493087931592,865,0.0878906175494194,,,,0.0439453087747097,0.1318359300494194,1.125,25.625
669,893.74493087931592,866,,,0.21972654759883881,0.17578123882412911,,0.1318359300494194,1.125,25.625
670,893.74493087931592,866,,,,,,,1.125,25.625
671,893.74493087931592,866,,0.0439453087747097,,0.17578123882412911,0.0439453087747097,,1.125,25.75
672,893.74493087931592,866,0.0878906175494194,,,,0.0439453087747097,0.1318359300494194,1.125,25.75
673,892.74493087931592,865,,,0.21972654759883881,0.17578123882412911,,0.1318359300494194,1.125,25.75
674,892.74493087931592,865,,,,,,,1,25.75
675,892.74493087931592,865,,0.0439453087747097,,0.17578123882412911,0.0439453087747097,,1,25.75
676,892.74493087931592,865,0.0878906175494194,,,,0.0439453087747097,0.1318359300494194,1,25.75
677,893.74493087931592,866,,,0.21972654759883881,0.17578123882412911,,0.1318359300494194,1,25.75
678,893.74493087931592,866,,,,,,,1,25.75
679,892.74493087931592,865,,0.0439453087747097,,0.17578123882412911,0.0439453087747097,,1,25.75
680,893.74493087931592,866,0.0878906175494194,,,,0.0439453087747097,0.1318359300494194,1,25.75
681,892.74493087931592,865,,,0.21972654759883881,0.17578123882412911,,0.1318359300494194,1,25.75
682,892.74493087931592,865,,,,,,,0.875,25.75
683,893.74493087931592,866,,0.0439453087747097,,0.17578123882412911,0.0439453087747097,,1,25.75
684,893.74493087931592,866,0.0878906175494194,,,,0.0439453087747097,0.1318359300494194,0.875,25.625
685,893.74493087931592,866,,,0.21972654759883881,0.17578123882412911,,0.1318359300494194,0.75,25.5
686,892.74493087931592,865,,,,,,,0.75,25.5
687,893.74493087931592,866,,0.0439453087747097,,0.17578123882412911,0.0439453087747097,,0.375,25.5
688,892.74493087931592,865,0.0878906175494194,,,,0.0439453087747097,0.1318359300494194,0.625,25.5
689,892.74493087931592,865,,,0.21972654759883881,0.17578123882412911,,0.1318359300494194,0.375,25.5
690,892.74493087931592,865,,,,,,,0.375,25.5
691,893.74493087931592,866,,0.0439453087747097,,0.17578123882412911,0.0439453087747097,,0,25.5
692,893.74493087931592,866,0.0878906175494194,,,,0.0439453087747097,0.1318359300494194,0,25.625
693,893.74493087931592,866,,,0.21972654759883881,0.17578123882412911,,0.1318359300494194,0,25.625
694,893.74493087931592,866,,,,,,,0,25.875
695,893.74493087931592,866,,0.0439453087747097,,0.17578123882412911,0.0439453087747097,,0,26.25
696,893.74493087931592,866,0.0878906175494194,,,,0.0439453087747097,0.1318359300494194,0,26.375
697,893.74493087931592,866,,,0.21972654759883881,0.17578123882412911,,0.1318359300494194,0,26.375
698,893.74493087931592,866,,,,,,,0,26.375
699,893.74493087931592,866,,0.0439453087747097,,0.17578123882412911,0.0439453087747097,,0,26.5
700,893.74493087931592,866,0.0878906175494194,,,,0.0439453087747097,0.1318359300494194,1.625,26.5
701,893.74493087931592,866,,,0.21972654759883881,0.17578123882412911,,0.1318359300494194,0,26.625
702,893.74493087931592,866,,,,,,,0,26.625
703,892.74493087931592,865,,0.0439453087747097,,0.17578123882412911,0.0439453087747097,,0,26.625
704,893.74493087931592,866,0.0878906175494194,,,,0.0439453087747097,0.1318359300494194,0,26.5
705,892.74493087931592,865,,,0.21972654759883881,0.17578123882412911,,0.1318359300494194,0,26.5
706,893.74493087931592,866,,,,,,,0,26.375
707,893.74493087931592,866,,0.0439453087747097,,0.17578123882412911,0.0439453087747097,,0,26.375
708,893.74493087931592,866,0.0878906175494194,,,,0.0439453087747097,0.1318359300494194,0,26.375
709,893.74493087931592,866,,,0.21972654759883881,0.17578123882412911,,0.1318359300494194,0,26.375
710,893.74493087931592,866,,,,,,,0,26.5
711,893.74493087931592,866,,0.0439453087747097,,0.17578123882412911,0.0439453087747097,,0,26.5
712,893.74493087931592,866,0.0878906175494194,,,,0.0439453087747097,0.1318359300494194,0,26.5
713,893.74493087931592,866,,,0.21972654759883881,0.17578123882412911,,0.1318359300494194,0,26.5
714,893.74493087931592,866,,,,,,,0,26.5
715,893.74493087931592,866,,0.0439453087747097,,0.17578123882412911,0.0439453087747097,,0,26.5
716,893.74493087931592,866,0.0878906175494194,,,,0.0439453087747097,0.1318359300494194,0,26.5
717,893.74493087931592,866,,,0.21972654759883881,0.17578123882412911,,0.1318359300494194,0,26.5
718,893.74493087931592,866,,,,,,,0,26.375
719,893.74493087931592,866,,0.0439453087747097,,0.17578123882412911,0.0439453087747097,,0,26.375
720,893.74493087931592,866,0.0878906175494194,,,,0.0439453087747097,0.1318359300494194,0,26.375
721,892.74493087931592,865,,,0.21972654759883881,0.17578123882412911,,0.1318359300494194,0.25,26.375
722,893.74493087931592,866,,,,,,,0,26.375
723,893.74493087931592,866,,0.0439453087747097,,0.17578123882412911,0.0439453087747097,,0,26.375
724,893.74493087931592,866,0.0878906175494194,,,,0.0439453087747097,0.1318359300494194,0,26.375
725,893.74493087931592,866,,,0.21972654759883881,0.17578123882412911,,0.1318359300494194,0,26.375
726,893.74493087931592,866,,,,,,,0,26.375
727,893.74493087931592,866,,0.0439453087747097,,0.17578123882412911,0.0439453087747097,,0,26.375
728,893.74493087931592,866,0.0878906175494194,,,,0.0439453087747097,0.1318359300494194,0,26.375
729,893.74493087931592,866,,,0.21972654759883881,0.17578123882412911,,0.1318359300494194,0,26.375
730,893.74493087931592,866,,,,,,,0,26.375
731,893.74493087931592,866,,0.0439453087747097,,0.17578123882412911,0.0439453087747097,,0,26.375
732,892.74493087931592,865,0.0878906175494194,,,,0.0439453087747097,0.1318359300494194,0,26.25
733,892.74493087931592,865,,,0.21972654759883881,0.17578123882412911,,0.1318359300494194,0,26.25
734,893.74493087931592,866,,,,,,,0,26.25
735,893.74493087931592,866,,0.0439453087747097,,0.17578123882412911,0.0439453087747097,,0,26.25
736,893.74493087931592,866,0.0878906175494194,,,,0.0439453087747097,0.1318359300494194,0,26.25
737,893.74493087931592,866,,,0.21972654759883881,0.17578123882412911,,0.1318359300494194,0,26.25
738,893.74493087931592,866,,,,,,,0,26.25
739,892.74493087931592,865,,0.0439453087747097,,0.17578123882412911,0.0439453087747097,,0,26.25
740,893.74493087931592,866,0.0878906175494194,,,,0.0439453087747097,0.1318359300494194,0,26.25
741,892.74493087931592,865,,,0.21972654759883881,0.17578123882412911,,0.1318359300494194,0,26.125
742,892.74493087931592,865,,,,,,,0,25.75
743,893.74493087931592,866,,0.0439453087747097,,0.17578123882412911,0.0439453087747097,,0,25.625
744,893.74493087931592,866,0.0878906175494194,,,,0.0439453087747097,0.1318359300494194,0,25.625
745,893.74493087931592,866,,,0.21972654759883881,0.17578123882412911,,0.1318359300494194,0,25.5
746,893.74493087931592,866,,,,,,,0,25.5
747,893.74493087931592,866,,0.0439453087747097,,0.17578123882412911,0.0439453087747097,,0,25.5
748,893.74493087931592,866,0.0878906175494194,,,,0.0439453087747097,0.1318359300494194,0,25.5
749,893.74493087931592,866,,,0.21972654759883881,0.17578123882412911,,0.1318359300494194,0,25.5
750,893.74493087931592,866,,,,,,,0,25.5
751,892.74493087931592,865,,0.0439453087747097,,0.17578123882412911,0.0439453087747097,,0,24.5
752,893.74493087931592,866,0.0878906175494194,,,,0.0439453087747097,0.1318359300494194,0,21.875
753,893.74493087931592,866,,,0.21972654759883881,0.17578123882412911,,0.1318359300494194,0,19.375
754,893.74493087931592,866,,,,,,,0,17.125
755,893.74493087931592,866,,0.0439453087747097,,0.17578123882412911,0.0439453087747097,,0,15.375
756,893.74493087931592,866,0.0878906175494194,,,,0.0439453087747097,0.1318359300494194,0,14
757,893.74493087931592,866,,,0.21972654759883881,0.17578123882412911,,0.1318359300494194,0,12.75
758,893.74493087931592,866,,,,,,,0,11.75
759,893.74493087931592,866,,0.0439453087747097,,0.17578123882412911,0.0439453087747097,,0,11
760,893.74493087931592,866,0.0878906175494194,,,,0.0439453087747097,0.1318359300494194,0,10.25
761,893.74493087931592,866,,,0.21972654759883881,0.17578123882412911,,0.1318359300494194,0,9.625
762,893.74493087931592,866,,,,,,,0,9.125
763,893.74493087931592,866,,0.0439453087747097,,0.17578123882412911,0.0439453087747097,,0,8.625
764,893.74493087931592,866,0.0878906175494194,,,,0.0439453087747097,0.1318359300494194,0,8.25
765,893.74493087931592,866,,,0.21972654759883881,0.17578123882412911,,0.1318359300494194,0,7.75
766,893.74493087931592,866,,,,,,,0,7.5
767,893.74493087931592,866,,0.0439453087747097,,0.17578123882412911,0.0439453087747097,,0,7.125
768,892.74493087931592,865,0.0878906175494194,,,,0.0439453087747097,0.1318359300494194,0,6.75
769,893.74493087931592,866,,,0.21972654759883881,0.17578123882412911,,0.1318359300494194,0,6.5
770,894.74493087931592,867,,,,,,,0,6.25
771,893.74493087931592,866,,0.0439453087747097,,0.17578123882412911,0.0439453087747097,,0,6
772,892.74493087931592,865,0.0878906175494194,,,,0.0439453087747097,0.1318359300494194,0,5.75
773,893.74493087931592,866,,,0.21972654759883881,0.17578123882412911,,0.1318359300494194,0,5.5
774,893.74493087931592,866,,,,,,,0,5.375
775,893.74493087931592,866,,0.0439453087747097,,0.17578123882412911,0.0439453087747097,,0,5.375
776,893.74493087931592,866,0.0878906175494194,,,,0.0439453087747097,0.1318359300494194,0,5.375
777,1087.7449308793159,1060,,,0.21972654759883881,0.17578123882412911,,0.1318359300494194,0,0
778,1087.7449308793159,1060,,,,,,,0,0
779,1087.7449308793159,1060,,0.0439453087747097,,0.17578123882412911,0.0439453087747097,,0,0
780,1087.7449308793159,,,,,,,,,
